2023yrs 0.023312 96.72040000000001 -24.614721089108908
filter g
60317.182777 21.985 2.071
60317.186432 16.601 0.013
60317.191921 19.57 0.258
60317.205481 19.567 0.227
60318.213563 19.924 0.419
60318.217186 18.798 0.142
60318.222825 18.669 0.135
60318.233102 19.328 0.2
60321.162317 18.987 0.15
60321.168709 20.445 0.618
60321.173376 19.62 0.294
60321.185667 19.806 0.346
60322.191025 20.272 0.574
60322.218121 19.714 0.247
60322.221051 20.276 0.556
60322.2265 21.128 1.019
60325.14478 20.335 0.524
60325.152386 19.541 0.252
60325.156497 16.353 0.013
60325.168565 20.542 0.537
60326.172429 19.135 0.222
60326.175303 21.622 2.118
60326.182671 20.997 1.105
60326.218762 19.562 0.366
60329.20391 18.586 0.121
60329.207197 19.255 0.226
60329.212672 20.193 0.651
60329.222899 19.414 0.27
60330.155842 18.891 0.19
60330.159028 18.841 0.206
60330.164558 19.104 0.269
60330.177948 18.78 0.169
60333.147009 21.712 3.698
60334.153674 19.311 0.414
60334.16657 21.204 2.436
60334.896993 17.969 1.019
60336.008996 21.862 6.706
60336.035474 20.094 1.476
60337.155368 20.111 0.84
60337.15868 19.992 0.579
60338.151303 20.284 1.049
60338.166245 18.792 0.268
60341.170129 18.631 0.146
60341.187184 18.446 0.128
60342.143017 20.446 0.527
60342.145854 23.673 9.778
60342.151887 21.705 1.8
60342.162011 19.788 0.331
60345.151791 19.126 0.225
60345.154603 19.848 0.352
60345.160654 19.12 0.231
60345.17065 17.772 0.283
60346.13317 17.648 0.039
60346.13736 16.459 0.013
60346.147388 16.724 0.016
60346.15365 19.706 0.311
60347.888879 19.714 0.46
60347.891953 17.311 0.038
60347.897867 19.312 0.271
60347.919075 18.77 0.181
60349.138657 18.576 0.106
60349.141903 20.448 0.64
60349.146998 19.305 0.216
60349.157006 19.431 0.246
60350.120241 18.536 0.091
60350.123967 20.17 0.37
60350.130001 20.267 0.555
60350.142741 16.892 0.017
60350.869316 16.965 0.014
60350.878833 21.113 0.78
60350.889123 19.679 0.199
60351.866857 20.212 0.375
60351.876728 21.122 0.844
60351.879977 20.022 0.349
60351.885904 22.937 4.588
60353.090538 19.113 0.139
60353.094196 17.07 0.02
60353.114561 16.79 0.014
60353.120413 22.14 2.692
60354.115603 20.274 0.561
60354.119821 19.661 0.404
60354.125449 19.699 0.317
60354.136005 16.624 0.017
60357.158945 20.059 0.497
60358.86002 20.414 0.714
60358.871059 20.34 0.65
60359.874753 21.897 3.514
60361.096194 20.38 2.693
60361.099897 18.305 0.371
60361.134388 19.683 0.639
60362.852269 20.0 0.563
60363.852059 19.573 0.477
60366.093016 20.003 0.538
60366.828661 20.794 1.021
60366.83704 23.226 8.571
60366.847474 20.302 0.684
60367.87147 19.448 0.308
60367.879475 19.782 0.469
60369.09162 18.606 0.136
60369.106446 19.355 0.271
60369.109664 18.838 0.155
60369.115163 20.705 0.87
60370.851058 21.473 1.711
60370.854251 21.964 2.0
60370.860671 20.703 0.756
60377.12229 21.176 1.349
60377.132889 19.831 0.332
60378.066629 19.369 0.203
60378.069487 18.719 0.139
60378.075498 16.652 0.014
60378.085259 19.919 0.455
60381.059986 18.877 0.133
60381.063159 21.094 1.011
60381.07292 19.066 0.17
