# Created by M.D. Woods -- 2025-02-19 15:39:54.991390 -- NUM TARGETS: 120
# WARNING: For files with SNPY & SALT, the 'stretch' and 'color' are NOT identical.
objname, origin, subtype, algo, ra, dec, z, z_cmb, MJDs, MJDe, mu, mu_err, hostMass, hostMass_err, Tmax, Tmax_err, stretch, stretch_err, color, color_err, peak_mag, peak_mag_err
2007hj, CSP, norm, SALT, 345.44954, 15.5865, 0.0141, 0.01253675418055466, 54348.76, 54440.53, 34.02641184917534, 0.004564190667595117, 10.38832624078401, 0.0005651865386335664, 54346.69805910048, 0.024182778390240856, -2.236937127691263, 0.006496554254997289, 0.2720061045337664, 0.0012671956730802684, 15.952590909090906, 0.009681818181818182
2007ol, CSP, norm, SALT, 24.34875, -0.312, 0.0559, 0.054025413754148294, 54409.79, 54422.66, 37.02593896968296, 0.04523635063401864, 10.289335360151146, 0.0023866700569406345, 54413.55968691815, 0.10652713303716155, -2.604144533011192, 0.21807690924609746, 0.045488574954806696, 0.009948098012878208, 18.273368421052634, 0.032421052631578955
2005mc, CSP, norm, SALT, 126.7765, 21.646, 0.0252, 0.025657773714809186, 53736.79, 53773.62, 35.343980138798706, 0.013320410168053454, 13.004227849812548, 0.0005277710097430307, 53730.68518790677, 0.07945568033392192, -2.1831003016274186, 0.015927466708968385, 0.2777652484582651, 0.00331899566046242, nan, nan
2008go, CSP, norm, SALT, 332.68679, -20.78811, 0.0623, 0.06071935029480737, 54764.54, 54776.58, 37.27831750180099, 0.019360904889912534, 10.908950503065558, 0.0017321529641886853, 54766.19580998218, 0.08536905344953993, -0.2865160143826073, 0.10725961326286754, 0.08991676557928377, 0.0032584862430932887, 18.461103448275864, 0.028586206896551718
2008cf, CSP, norm, SALT, 211.88567, -26.55183, 0.046, 0.04668465248477682, 54595.77, 54654.65, 36.877802768823344, 0.007964011709222795, 8.754352914249603, 0.009911439712941946, 54595.537688011595, 0.07157676591305062, 1.1046425142103822, 0.02562478496015208, -0.011940929058657858, 0.002120122823864176, 17.799206896551723, 0.03589655172413793
2006kf, CSP, norm, SALT, 55.46033, 8.15694, 0.0213, 0.020907167417895983, 54036.81, 54127.64, 35.190429047116716, 0.006384693510751022, 10.847440404300489, 0.0005624670042569112, 54041.56963337621, 0.020113201269850833, -2.178588564444184, 0.013911577340777859, 0.24449066990957027, 0.0018475066543965238, 16.769125, 0.02792857142857143
2008hu, CSP, norm, SALT, 122.3115, -18.65364, 0.0497, 0.05062355274683058, 54804.74, 54844.84, 37.055289127596566, 0.011791399589664067, 10.107881298730984, 0.007118355222168162, 54806.52587914869, 0.06575811278526089, -1.7416648993482342, 0.028832569192155377, 0.09448831641309158, 0.0032928777163547117, 18.38605882352941, 0.019529411764705882
2006ob, CSP, norm, SALT, 27.95046, 0.26342, 0.0592, 0.057498350534683176, 54060.65, 54121.57, 37.236600202317625, 0.016912655466655966, 11.3688972447224, 0.0010849287166291976, 54063.73820131073, 0.08433942014744389, -2.1061318283493313, 0.047427731252843275, 0.06636868331850755, 0.004799550999741815, 18.57029411764706, 0.03452941176470588
2005na, CSP, norm, SALT, 105.40258, 14.13325, 0.0263, 0.026774414619526062, 53738.71, 53834.54, 35.45063268080756, 0.005566948757439965, 10.902842205220578, 0.000773697241361911, 53741.41572909347, 0.03427427385759074, -0.31625435511900113, 0.016539203495372357, 0.0645148211549741, 0.0015156859827520851, 16.400875, 0.009083333333333334
2005bg, CSP, norm, SALT, 184.32158, 16.37156, 0.0231, 0.02433405890479978, 53471.65, 53512.61, 35.375852228521595, 0.007508253711838855, 9.797047393282007, 0.0010007345933335352, 53469.75534339267, 0.05869353608795791, 0.7976471455114731, 0.02974209928082061, 0.04979246975343311, 0.001774886459576292, 16.197849999999995, 0.008450000000000001
2007cg, CSP, norm, SALT, 201.38992, -24.65225, 0.0332, 0.034980107201371104, 54235.63, 54259.59, 35.908551922885884, 0.02765822917781472, 10.398172569001606, 0.0016084521206963715, 54228.41734958023, 0.16135961502732243, 0.9034055345044834, 0.05970205402411055, 0.7123716372445579, 0.007101301253274958, nan, nan
2007jd, CSP, norm, SALT, 44.97237, 1.16072, 0.0726, 0.07177108634805818, 54362.83, 54409.83, 37.90180343119706, 0.02510844097633304, 10.066482342060203, 0.004639021074210903, 54362.03881062486, 0.23482054331543623, -0.7927233602020672, 0.09090299463638096, 0.1863549187630104, 0.00628195765448917, 19.28278571428572, 0.03850000000000001
2007hx, CSP, norm, SALT, 31.61283, -0.89953, 0.0794, 0.07815815293563175, 54354.78, 54411.73, 38.231460175644976, 0.024356460303387954, 10.947106485783687, 0.006470108825979771, 54354.7747996948, 0.1920666701371374, 0.4554886952657411, 0.09787797926929243, 0.2015440715218808, 0.0059821257151139945, 19.395214285714285, 0.04214285714285715
2005hj, CSP, norm, SALT, 21.70112, -1.238, 0.0574, 0.05548572068352768, 53671.67, 53761.57, 37.30922937429491, 0.012408100429063415, 9.52474382794979, 0.008544462310874676, 53674.99081481962, 0.08233689120970666, 1.5375348016162937, 0.04913478099563606, 0.07405719971852111, 0.003104078471065924, 18.10496875, 0.05078125
2005ir, CSP, norm, SALT, 19.18233, 0.79456, 0.0763, 0.07483568707396476, 53682.62, 53740.53, 37.865567741232354, 0.018953066962354975, 10.12736126558582, 0.0032889795740147407, 53685.60926368374, 0.11838876311594504, 0.8554996812359317, 0.0830520946010721, 0.07415544014890219, 0.004402753966961502, 18.63730434782609, 0.027478260869565223
2008hj, CSP, norm, SALT, 1.00796, -11.16875, 0.0379, 0.03630007089767819, 54794.58, 54834.55, 36.30202783984328, 0.006242779839308932, 10.973017153863509, 0.002418117405834231, 54802.31272216376, 0.018962492235004902, 0.43511919480597183, 0.021748608894467947, 0.03183716715124947, 0.0016410263970638133, 17.229261904761902, 0.014666666666666666
2009D, CSP, norm, SALT, 58.59512, -19.18172, 0.025, 0.025176933598204172, 54834.67, 54890.52, 35.28203387758296, 0.003708032009463258, 10.288567554002853, 0.000981265532668124, 54841.83334037175, 0.014458404832112137, 0.719641050550609, 0.010630098286362744, 0.05787338582397671, 0.0010238737246080754, 16.255787878787878, 0.013212121212121213
2008gl, CSP, norm, SALT, 20.22842, 4.80531, 0.034, 0.0327425449641292, 54765.7, 54844.55, 35.94992430741414, 0.005358006595284328, 11.359976556285138, 0.0066667387890840925, 54768.5065886941, 0.027576255964959273, -1.2225594322570954, 0.01431904550654195, 0.0619796707740336, 0.0015246050360357144, 17.297520833333333, 0.03352083333333333
2008ar, CSP, norm, SALT, 186.158, 10.83817, 0.0261, 0.025862064927696226, 54527.79, 54627.59, 35.56507723398275, 0.007438903660560424, 10.102752183811647, 0.001262498820507511, 54535.24245274199, 0.020211686147376895, -0.0462003794961352, 0.017862804762784623, 0.06811114579158367, 0.002047550533696283, 17.275375, 0.036125000000000004
2006ej, CSP, norm, SALT, 9.74904, -9.01572, 0.0205, 0.018069132857789685, 53979.74, 54046.74, 34.983385909879004, 0.011211385338195236, 10.279706103453293, 0.0008070475039513622, 53976.03701030585, 0.07659775912907207, -1.4058483076582085, 0.01678495839847427, 0.004723381070307614, 0.0030285974788911403, 16.416666666666664, 0.0295
2008gg, CSP, norm, SALT, 21.346, -18.17244, 0.032, 0.030998325302056675, 54753.63, 54827.57, 35.79709372856085, 0.005302552512207545, 11.850745409234504, 0.0015379705707240455, 54752.09000060626, 8.686765795573592e-08, 0.6122125474341911, 0.013001298926008098, 0.14961987081459388, 0.0014836356629159334, 17.121041666666667, 0.012000000000000002
2004ey, CSP, norm, SALT, 327.28254, 0.44422, 0.0158, 0.013947643334699921, 53295.53, 53358.55, 34.42135902212733, 0.0028992340295705293, 10.56345194549921, 0.0015268614043546201, 53304.96483345356, 0.008878940898284782, 0.26006439805504544, 0.007766815008988237, 0.10829161850239483, 0.0008124263527781956, 15.518720588235293, 0.010294117647058827
2005ku, CSP, norm, SALT, 344.92754199999996, 0.013694, 0.0454, 0.043721915471377965, 53699.56, 53739.53, 36.66325318042421, 0.026197931957581345, 7.895610204112348, 0.07249326233311687, 53699.21569510634, 0.17561648813352804, -0.032224639955027445, 0.11248423496345861, 0.17227527768061313, 0.006037716871134987, 17.93123076923077, 0.02876923076923077
2007bd, CSP, norm, SALT, 127.88867, -1.19944, 0.0309, 0.03210013508059541, 54197.53, 54259.46, 35.939611635961015, 0.007832064257550574, 10.638096124340995, 0.001086444267768327, 54207.312665153826, 0.013277033107442548, -0.8724423566434059, 0.01674189836189527, -0.0001426322039080324, 0.002274431483768033, 16.98721052631579, 0.036842105263157905
2006is, CSP, norm, SALT, 79.39321, -23.78172, 0.031, 0.032263311741394796, 54008.9, 54125.67, 36.041869232403705, 0.0070527802211278615, 8.029056816690083, 0.023538324305404885, 54008.38332199158, 0.05828725748506258, 1.85290241757045, 0.019603675101876328, -0.021989004542867632, 0.001846642896415545, 16.902, 0.03283333333333333
2008C, CSP, norm, SALT, 104.29804, 20.43714, 0.0166, 0.01690390318753824, 54469.81, 54552.5, 34.544093719885524, 0.014102041067540374, 10.028240434860418, 0.0010325410340992131, 54467.39380422134, 0.11750586591733736, -0.5051782490342127, 0.04406299581348749, 0.2582715990363634, 0.003430480633106142, 16.182466666666667, 0.021000000000000005
2006br, CSP, norm, SALT, 202.5075, 13.41578, 0.0246, 0.024651796748956966, 53855.66, 53891.66, 35.74355571814525, 0.03347691819832697, 11.11960854686434, 0.006792568669265763, 53851.21609715237, 0.16480983123619808, -0.6844735472588742, 0.07760971545109269, 0.8615138968461372, 0.008907543538106147, 17.509, 0.10450000000000001
2005ag, CSP, norm, SALT, 224.18187, 9.32847, 0.0797, 0.08049898785417228, 53412.82, 53480.84, 37.93975059593704, 0.009153208179894715, 10.925112928401077, 0.0019752075735155416, 53415.233951667506, 0.07461939239146886, 0.4001187116880345, 0.03503871805980274, 0.044427992107235664, 0.0023133964926462768, 18.698860465116283, 0.017488372093023254
2009ad, CSP, norm, SALT, 75.88908, 6.65992, 0.0284, 0.02808883617616276, 54878.6, 54921.53, 35.66580649426828, 0.00550999190201232, 10.572115334741166, 0.0016543456909347244, 54887.03088426212, 0.013783656315354165, 0.3182183698484853, 0.015618920455776064, 0.12458936008038544, 0.0015315498506221022, 16.9271, 0.02542
2006et, CSP, norm, SALT, 10.69092, -23.55844, 0.0226, 0.02097459451619604, 53982.63, 54099.54, 34.95592148588831, 0.005218162499399527, 10.743674520559422, 0.0005834478835465598, 53994.771842485214, 0.01463519631215604, 0.8050686178296218, 0.014320133388475154, 0.2188642599535547, 0.0014402115169677087, 16.275299999999998, 0.016400000000000005
2009P, CSP, norm, SALT, 170.16158, -3.54619, 0.0251, 0.026209683642889555, 54867.74, 54931.61, 35.61640651602559, 0.011307360820547086, 9.7634902954309, 0.001489549641911028, 54868.15002554321, 0.07947990483808098, 1.5765815904899372, 0.03830605515720842, 0.405393494851611, 0.002896009508669621, 17.184, 0.017642857142857148
2004ef, CSP, norm, SALT, 340.54175, 19.99456, 0.031, 0.029546128591910015, 53255.69, 53329.57, 35.78545818444365, 0.0028306391899113404, 11.171477203958151, 0.0011960801888627102, 53264.702593496906, 0.005622467626380967, -1.378715243645352, 0.006320067240154215, 0.1635136745352338, 0.0008214736585531132, 17.256610169491527, 0.011864406779661017
2006os, CSP, norm, SALT, 43.75421, 16.00967, 0.0328, 0.03137699532489268, 54063.65, 54133.56, 35.95036749022894, 0.012628901131765242, 10.76654740701287, 0.001213976022382484, 54065.44824762262, 0.08897485984562081, -0.6884202363139452, 0.03780466872455368, 0.5117019159942947, 0.0034052281174991586, 17.872333333333334, 0.02859259259259259
2005am, CSP, norm, SALT, 139.05196, -16.30444, 0.0079, 0.008775880603694162, 53432.58, 53512.46, 32.664002724824854, 0.003599341939664286, 10.658176033892325, 0.0002838831448236064, 53435.88956804166, 0.01993133098585531, -1.794644395160378, 0.006135926060485075, 0.0995616930170038, 0.0010378545671373442, 14.079200000000002, 0.007333333333333333
2005iq, CSP, norm, SALT, 359.63542, -18.70917, 0.034, 0.032251788357098965, 53682.55, 53755.55, 36.21826083650192, 0.00685336228104359, 10.473486783488507, 0.0010851817442867103, 53688.291131820486, 0.01735514897518442, -0.988204059600164, 0.0209028627230487, -0.030355715297711344, 0.0018784078502519532, 17.245134615384618, 0.035519230769230775
2005hc, CSP, norm, SALT, 29.19975, -0.21367, 0.0459, 0.043941378253992865, 53661.67, 53755.61, 36.859309435013316, 0.006504884948255402, 10.515068680685955, 0.001628408532041829, 53668.09381488675, 0.03499765312881209, 0.9502020949555734, 0.023717314937538037, 0.04772652333294314, 0.0016970084527174042, 17.79508695652174, 0.03210869565217391
2009ab, CSP, norm, SALT, 64.15162, 2.76417, 0.0112, 0.011510280622761349, 54874.57, 54911.51, 33.94765903622222, 0.005068843394446884, 10.245238777517978, 0.0011986676112290897, 54883.77938848931, 0.010677781261620112, -0.9244031730502517, 0.01181496903787993, 0.27777624513278837, 0.0014386078460868147, 15.583833333333331, 0.009805555555555559
2006hx, CSP, norm, SALT, 18.48879, 0.37167, 0.0455, 0.043686906440237296, 54012.66, 54080.59, 36.513222404512845, 0.02446316237130065, 10.307434104151445, 0.0019476582498743804, 54022.41361864875, 0.04342410370736616, -0.10299785832549646, 0.053888038896548474, 0.1784911623090342, 0.006952411850954627, nan, nan
2008O, CSP, norm, SALT, 104.39358, -45.81231, 0.0389, 0.03982266996046462, 54489.71, 54571.48, 36.26298057062227, 0.013546384932022008, 11.476554549097061, 0.12607025065414917, 54490.90932122734, 0.07280426233046455, -2.062757243169963, 0.039893436584077735, 0.43677485255746834, 0.0036811967748271077, 18.377454545454547, 0.03212121212121211
2006fw, CSP, norm, SALT, 26.79308, -0.147, 0.0835, 0.08215156301069632, 54001.75, 54039.73, 37.82373869564629, 0.02165109465159967, 9.842210908409118, 0.010122714041069385, 54004.66542633904, 0.11560924811419682, -0.6598805472573088, 0.07555962346532302, 0.21544353667728747, 0.005744955249352662, 19.228333333333335, 0.020916666666666667
2007jg, CSP, norm, SALT, 52.46175, 0.05683, 0.0371, 0.03563979279026823, 54363.82, 54425.78, 36.60516090675818, 0.009389958452766817, 8.983217199440995, 0.01518488169616929, 54366.8411449651, 0.04762657695391681, -0.34328154251953735, 0.033859087802729226, 0.135339298355409, 0.0024642584365726873, 17.761333333333333, 0.014933333333333335
2006ef, CSP, norm, SALT, 31.08129, -8.72839, 0.0179, 0.016221363002316445, 53979.9, 54040.71, 34.75255736639614, 0.008745046252934222, 10.419862861063349, 0.00045399600933094614, 53969.92944691729, 0.04050432354779332, -1.3896538105012435, 0.013916937671513141, -0.017298436417545745, 0.0022898234869106826, nan, nan
2008bq, CSP, norm, SALT, 100.26046, -38.03861, 0.034, 0.035317653163151205, 54562.49, 54606.46, 36.010879624830324, 0.005816726067143778, 11.946576632579085, 0.16059414092674737, 54563.973680566254, 0.0386315265459416, 0.450897432173345, 0.020103358024526896, 0.17803217027438092, 0.0014895195503429515, 17.28546153846154, 0.01819230769230769
2004gc, CSP, norm, SALT, 80.45812, 6.67603, 0.0321, 0.031225951967474352, 53329.83, 53397.66, 35.797953977509096, 0.00977719662804667, 12.062701043577428, 0.013400455258840153, 53325.85677489027, 0.07625315199402394, -0.6231062431549461, 0.01849940895385649, 0.34042837784756336, 0.0025097890507495635, 17.4727, 0.012599999999999997
2007bc, CSP, norm, SALT, 169.81071, 20.80903, 0.0208, 0.022560118859958532, 54196.65, 54259.53, 34.94858311864529, 0.006106467735187609, 9.927081146965973, 0.000229581880906585, 54200.86063444116, 0.03219643153715879, -1.0544776059555305, 0.014406729535364704, 0.08357331202194364, 0.0017697352590514074, 16.244771428571426, 0.018428571428571426
2008fr, CSP, norm, SALT, 17.95475, 14.64083, 0.0397, 0.038116423446854286, 54738.78, 54807.57, 36.45313068790084, 0.00868039197360854, 8.327633544884216, 0.02003794312800088, 54737.64501747291, 1.1302072380203754e-06, 0.03863280693542359, 0.019601926174160345, 0.054960893196030314, 0.002449788632975973, 17.905615384615388, 0.04
2006ev, CSP, norm, SNPY, 322.74692, 13.98922, 0.0287, 0.027057648172410083, 53993.59, 54039.52, 35.6419828612548, 0.012547661895696553, 10.748696257484479, 0.0007780565778547196, 53990.08334818404, 0.23498152283734472, 0.8450281177792285, 0.007341677530710036, 0.22254397546609048, 0.008798768325739916, 17.527727272727272, 0.05054545454545455
2006eq, CSP, norm, SNPY, 322.15471, 1.22811, 0.0495, 0.04849473545324793, 53980.56, 54029.51, 36.650101393031605, 0.02263465229826623, 10.120574709522273, 0.002816689517966661, 53979.53035444754, 0.25911736928142165, 0.6333158306976506, 0.012938988601203407, 0.18086751782665927, 0.01990577100606069, 18.638300000000005, 0.06420000000000001
2008fu, CSP, norm, SNPY, 45.61875, -24.45597, 0.052, 0.05148077792669113, 54737.84, 54817.67, 36.76162984776608, 0.01975013066465382, 10.667201822306131, 0.0020460918125516864, 54732.76562658785, 0.3598169550033448, 0.8224646180301259, 0.00889865995274907, -0.0042109377644552045, 0.01558034163106563, nan, nan
2006py, CSP, norm, SNPY, 340.42521, -0.13692, 0.0579, 0.05601258319892767, 54069.54, 54091.54, 36.8159916864579, 0.02523850410676549, 9.823198012980697, 0.0067542707073111165, 54071.47348466659, 0.2877643673140179, 0.9455341737991837, 0.025975315847736383, 0.1286320490992571, 0.014183065257357467, 18.246777777777776, 0.026833333333333334
2005be, CSP, norm, SNPY, 224.88633, 16.66989, 0.035, 0.035598603282219206, 53467.89, 53491.77, 35.86705817646237, 0.010060709744154564, 10.545044668481573, 0.0010384127802137444, 53461.521697181415, 0.17450715484278723, 0.7606440021832841, 0.005147787631761651, 0.007918200034942645, 0.008635362554940733, nan, nan
2007nq, CSP, norm, SNPY, 14.38987, -1.38861, 0.045, 0.042584580717977556, 54397.65, 54476.56, 36.268667957369125, 0.008621956358675747, 11.25062156153491, 0.0008671398747487263, 54399.47037125679, 0.07695659760093115, 0.7471559789997865, 0.004445312029800192, 0.028963067875908455, 0.006452509010230524, 17.807280000000002, 0.039080000000000004
2009I, CSP, norm, SNPY, 41.29333, -4.71372, 0.0262, 0.025503456417644194, 54846.58, 54867.58, 35.41633768831677, 0.042229432462629446, 10.520128450534468, 0.0005460387143874012, 54852.402031071244, 0.24629227515018523, 1.062621964674605, 0.03369971858420658, 0.7996776670092727, 0.01633564886055395, 17.7032, 0.026500000000000006
2008bz, CSP, norm, SNPY, 189.74058, 11.1295, 0.0603, 0.06170566609473601, 54580.72, 54651.52, 37.19998569449098, 0.013399927929507456, 10.467466688012156, 0.002526258061862814, 54579.36309708029, 0.20730737040342875, 0.9256248522957423, 0.009888168736119437, -0.001982322280931523, 0.00654353782535515, 18.284444444444443, 0.016333333333333335
2024lxm, ATLAS, norm, SNPY, 53.394292, -78.503761, 0.048, 0.04923539466579947, 60684.102562, 60709.797387, 38.65053821683424, 0.996965135877801, 11.191675524384653, 0.08295692014533809, 60699.35278960339, 5.841065785166218, 1.0657671094604373, 0.9245748436753726, 0.5933174255991531, 0.5120459929339022, 15.633624999999999, 0.7697499999999999
2024aewc, ATLAS, norm, SNPY, 175.703651429, 9.90017285714, 0.107, 0.1081732350948945, 60695.317956, 60724.604549, 38.68727501853103, 0.7904536861153487, 9.815616664808672, 0.009839076020179364, 60687.38952358316, 29.301674908814427, 1.535877001893149, 0.988039363609727, -0.06066992103934538, 1.727744763477083, nan, nan
2024aexl, ATLAS, norm, SNPY, 90.277874, -27.9208716, 0.0925, 0.09296576981561026, 60694.922335, 60723.919645, 38.402192410543975, 0.2461015226279546, 10.605224578100637, 0.00572275881064578, 60708.90091084891, 2.4551298719457337, 1.6241565738452202, 0.19523505879966052, 0.20852605774354036, 0.19723033333342202, 20.095806451612905, 0.3825161290322581
2024xra, ATLAS, norm, SNPY, 28.2315017, -0.1692141, 0.080567, 0.07926392826715284, 60695.037945, 60724.228971, 38.925873156478865, 1.3959150146694266, 10.599060099520688, 0.0019735557313365227, 60709.383136901124, 2.904794137463504, 0.18265732768605814, 0.10872905038732013, -1.3773159046260746, 0.7096899092292944, 19.83566666666667, 0.677
2024acnp, ATLAS, norm, SNPY, 166.623917, 32.07155, 0.035, 0.035382262003417285, 60682.526821, 60711.406747, 37.03463754897078, 0.10262313146382028, 7.2336941321351365, 0.05047211047011838, 60684.82028515005, 0.30609955952518314, 0.7766308185083832, 0.026831885843799214, -0.4501126084547581, 0.10714853216551021, 17.620588235294115, 0.06799999999999999
2024addt, ATLAS, norm, SNPY, 121.7669861, 15.378484, 0.086, 0.08689639518268168, 60695.398535, 60724.385865, 38.828545731274446, 0.7004495739989633, 9.867473125383558, 0.018329333340594094, 60675.383456817, 61.681003643315954, 2.589112132602879, 1.371848062787356, -2.455781662892715, 5.628418344893346, nan, nan
2024ado, ATLAS, norm, SNPY, 222.5573901, 29.7732105, 0.053, 0.05393262186724925, 60682.606825, 60711.547492, 39.8448717762492, 0.33655452200022734, 10.729001359861304, 0.0019355948755572009, 60691.707809676365, 8.03011582577568, 1.2520149006310684, 0.4897777566038341, -0.38526374562565957, 0.28950070203403416, 16.822153846153846, 0.6256153846153847
2024acnq, ATLAS, norm, SNPY, 155.748972861, 20.6619678612, 0.13, 0.13106996836364906, 60695.471082, 60724.474849, 39.343371262339915, 0.7120133476443101, 10.55614882543021, 0.009305615155167424, 60711.78284042577, 2.186104864872912, 1.0971345901022431, 0.5996247460741689, 0.4333694611265376, 0.3558329860430153, 16.8415, 0.6225833333333334
2024aexm, ATLAS, norm, SNPY, 65.0372888, -27.9160719, 0.0738, 0.07343034411391924, 60682.122444, 60710.826002, 37.25825630283256, 0.30735973766536234, 10.79652687077482, 0.0023129647926131425, 60691.78504374927, 1.271706919653692, 1.0574239229206681, 0.19909618622409825, 1.0553413148318325, 0.16611497792628813, 18.418615384615386, 0.3751282051282051
2024aexz, ATLAS, norm, SNPY, 167.713314539, 19.02341846, 0.071, 0.07248310904593275, 60682.531359, 60711.480449, 40.02739280645083, 0.6092955760123875, 10.157334283602658, 0.004053814520697978, 60704.91952695787, 0.0005797580643504294, 0.8065797811705482, 0.384056652393016, 0.13689232964868897, 0.23221720264055998, 14.375076923076923, 0.5617692307692308
2024rkk, ATLAS, norm, SNPY, 217.425889333, 26.450462, 0.079, 0.07964847816979644, 60682.594338, 60711.566272, 41.083660181351455, 3.016609685401207, 10.23474100482518, 0.00847530208620882, 60691.88597559468, 7.170331115224127, 0.6837142751376731, 0.8854745003283061, -1.4749385391083198, 3.731857095084821, 2.1396363636363636, 0.548
2024aeuh, ATLAS, norm, SNPY, 10.121460766667, 6.6895334, 0.031, 0.029720019541089535, 60684.271407, 60696.26843, 36.55493961554292, 0.19476228559491154, 9.022216110818501, 0.009065280776419831, 60677.4363909166, 1.5293529828068813, 1.0369531071585005, 0.12766623391576967, 0.05494572039798213, 0.08783279558047578, nan, nan
2024addv, ATLAS, norm, SNPY, 213.2830523, 31.569476, 0.061, 0.06220296454215444, 60682.593886, 60711.597416, 38.25692940908588, 0.14731125656845676, 9.589813415500041, 0.007307006199110367, 60685.191995580615, 0.4236709429376922, 0.683930539693613, 0.04696492678781593, -0.8224450406585465, 0.16064927146297864, 18.339125, 0.067875
2025an, ATLAS, norm, SNPY, 164.276212104, 12.58846697, 0.045, 0.04569274015123304, 60695.338129, 60724.660318, 37.081271793688074, 0.0852910132997733, 9.979932074077636, 0.002546633217626077, 60688.36623275142, 1.1296523474266686, 0.8922856129214656, 0.043617856324277886, -0.13926843062837185, 0.05188978722643166, nan, nan
2024aemk, ATLAS, norm, SNPY, 87.2601488, -20.0597441, 0.05, 0.04919713587498465, 60682.154807, 60710.905007, 37.343723890887844, 0.07444963722124937, 9.66860575009017, 0.007595384062306669, 60676.87896806023, 0.8949474933556362, 0.9812293076943173, 0.036167361633137225, -0.144350613468859, 0.05596842465336202, nan, nan
