# Object Type: 1991bg-like SNe Ia; Date: 2005 to 2025
Name,RA,DEC,Redshift,Discovery Date (UT),Data Source(s)
SN 2021agej,01:29:58.070,+19:26:20.72,0.040000,2021-12-09 06:41:45.600,ATLAS+ZTF
SN 2021abzd,00:43:35.889,+30:35:32.36,0.018086,2021-10-22 10:01:55.200,ATLAS+ZTF
SN 2021aare,06:03:40.032,-26:39:47.67,0.040400,2021-10-06 14:05:16.800,ATLAS+ZTF
SN 2020nta,16:07:23.350,+13:53:33.75,0.033953,2020-06-29 05:08:43.996,ATLAS+ZTF
SN 2020mfd,17:16:07.435,+40:47:11.57,0.048000,2020-06-11 06:44:08.160,ATLAS+ZTF
SN 2020ais,11:44:28.493,+10:47:01.77,0.020000,2020-01-19 14:38:24.000,ATLAS+ZTF
SN 2020acoo,09:41:14.127,+26:05:18.87,0.044125,2020-12-11 12:46:04.800,ATLAS+ZTF
SN 2020aclx,00:37:53.521,-21:28:18.95,0.060000,2020-12-10 05:05:16.800,ATLAS+ZTF
SN 2020acbx,08:46:21.190,-12:39:21.58,0.051000,2020-12-05 10:33:36.864,ATLAS+ZTF
SN 2020abpe,01:36:24.560,+22:02:59.29,0.050000,2020-12-05 04:42:34.272,ATLAS+ZTF
SN 2020abmg,08:15:24.545,-06:57:27.74,0.040000,2020-12-03 12:47:31.200,ATLAS+ZTF
SN 2019op,02:21:41.849,-25:55:37.77,0.040000,2019-01-10 06:56:09.000,ATLAS+ZTF
SN 2019noh,23:05:40.758,+27:39:57.52,0.024900,2019-08-15 09:05:52.000,ATLAS+ZTF
SN 2019moq,00:26:27.710,+38:07:23.71,0.059600,2019-07-24 09:41:45.000,ATLAS+ZTF
SN 2019luv,21:55:15.008,-12:08:56.37,0.060000,2019-07-26 09:08:09.000,ATLAS+ZTF
SN 2019exc,19:47:57.584,+03:56:42.40,0.060000,2019-05-09 13:53:45.000,ATLAS+ZTF
SN 2019ecx,09:16:42.030,+18:57:54.11,0.029000,2019-04-26 07:32:09.000,ATLAS+ZTF
SN 2019cp,10:54:50.042,-07:22:51.61,0.050000,2019-01-04 10:27:03.000,ATLAS+ZTF
SN 2019cdc,14:08:49.136,+35:36:51.39,0.027770,2019-03-25 12:08:38.000,ATLAS+ZTF
SN 2019be,13:00:14.515,+27:57:24.09,0.020000,2019-01-02 15:02:52.000,ATLAS+ZTF
SN 2019ahh,14:02:15.140,+09:46:59.34,0.022500,2019-01-30 02:09:36.000,ATLAS+ZTF
SN 2018jag,01:03:48.310,+10:35:32.38,0.040000,2018-11-25 10:35:32.000,ATLAS+ZTF
SN 2018hkw,02:38:22.809,-11:44:20.23,0.027000,2018-10-16 05:45:36.000,ATLAS+ZTF
SN 2018gro,22:11:49.200,+38:42:01.50,0.021700,2018-09-20 06:17:28.000,ATLAS+ZTF
SN 2018eyi,16:25:12.512,+40:50:25.04,0.030380,2018-08-08 07:43:40.000,ATLAS+ZTF
SN 2018ciw,14:59:30.788,+28:10:58.86,0.056000,2018-06-07 06:40:19.000,ATLAS+ZTF
SN 2018ame,15:09:25.516,+25:28:17.56,0.022000,2018-02-28 15:28:48.000,ATLAS+ZTF
SN 2009F,04:59:23.56,-11:07:50.1,0.013000,2009-01-04 00:00:00.000,CSP
SN 2008bt,10:50:16.88,-12:06:32.0,0.015400,2008-04-13 00:00:00.000,CSP
SN 2008bi,08:35:53.39,+00:42:23.1,0.013400,2008-03-22 00:00:00.000,CSP
SN 2008bd,10:18:23.32,-13:06:11.2,0.030100,2008-03-13 00:00:00.000,CSP
SN 2007N,12:49:01.25,-09:27:10.2,0.012900,2007-01-21 00:00:00.000,CSP
SN 2007ba,15:16:42.63,+07:23:47.8,0.038500,2006-09-18 00:00:00.000,CSP
SN 2007ax,08:22:43.26,+22:33:16.9,0.006900,2007-03-29 00:00:00.000,CSP
SN 2007al,09:59:18.48,-19:28:25.8,0.012200,2007-03-10 00:00:00.000,CSP
SN 2006mr,03:22:43.04,-37:12:29.6,0.005900,2006-11-05 00:00:00.000,CSP
SN 2006gt,00:56:17.30,-01:37:46.0,0.044800,2006-09-18 00:00:00.000,CSP
SN 2006bd,11:38:28.46,+20:31:34.4,0.025700,2006-03-26 00:00:00.000,CSP
SN 2005ke,03:35:04.35,-24:56:38.8,0.004900,2005-11-13 00:00:00.000,CSP
SN 2005bl,12:04:12.26,+20:24:24.8,0.024100,2005-04-14 00:00:00.000,CSP
SN 2025nn,07:17:39.340,+43:49:03.12,0.050000,2025-01-11 08:10:27.001,ZTF
SN 2023sps,23:44:15.210,-23:31:44.90,0.049000,2023-09-15 09:41:53.998,ZTF
SN 2023ex,12:58:53.610,+28:07:37.34,0.023376,2023-01-09 14:45:38.592,ZTF
SN 2022zvu,09:53:51.059,-07:47:33.66,0.019323,2022-11-10 10:35:06.996,ZTF
SN 2021zqs,03:03:31.204,+27:40:55.95,0.036465,2021-09-27 09:20:09.600,ZTF
SN 2021afur,10:22:12.998,+17:51:40.41,0.028000,2021-12-02 11:09:29.952,ZTF
SN 2020yo,03:06:06.513,+13:54:48.57,0.090000,2020-01-15 06:28:48.000,ZTF
SN 2020vae,18:02:58.722,+52:06:54.27,0.048460,2020-10-03 02:53:16.000,ZTF
SN 2020ecn,11:59:27.331,-20:26:41.25,0.021000,2020-03-05 10:11:26.002,ZTF
SN 2018lph,16:43:36.538,+33:32:00.96,0.080000,2018-07-03 00:00:00.000,ZTF
SN 2018baz,16:24:13.390,+25:16:19.40,0.100000,2018-03-21 09:50:24.000,ZTF
SN 2018ast,11:41:07.980,+24:49:10.38,0.012000,2018-04-08 12:34:33.000,ZTF
SN 2017fzw,06:21:34.820,-27:12:53.57,0.0054,2017-08-09 21:25:55.000,ZTF
